ITTER107,Territorio,TIPO_DATO15,Tipo di indicatore demografico,SEXISTAT1,Sesso,ETA1,Età,STATCIV2,Stato civile,TIME,Seleziona periodo,Value
72006,Bari,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,163760
73027,Taranto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,99835
74001,Brindisi,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,43952
75035,Lecce,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,49428
110002,Barletta,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,46975
110009,Trani,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,28048
75002,Alessano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3249
75003,Alezio,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2960
75004,Alliste,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3401
72004,Altamura,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,35668
75005,Andrano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2404
71004,Apricena,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6487
75006,Aradeo,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4745
71024,Foggia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,76738
110001,Andria,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,49793
71001,Accadia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1174
72001,Acquaviva delle Fonti,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10413
72002,Adelfia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,8486
72003,Alberobello,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5453
71002,Alberona,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,461
71003,Anzano di Puglia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,612
75007,Arnesano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2013
71005,Ascoli Satriano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2989
73001,Avetrana,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3348
75008,Bagnolo del Salento,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,924
71006,Biccari,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1356
72008,Binetto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1087
110003,Bisceglie,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,27517
72010,Bitetto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6052
72011,Bitonto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,26657
72012,Bitritto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5725
75009,Botrugno,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1410
71007,Bovino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1590
75011,Campi Salentina,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5237
71009,Candela,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1300
72014,Capurso,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7835
71010,Carapelle,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3308
75015,Carpignano Salentino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1862
71012,Carpino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2003
71008,Cagnano Varano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3476
75010,Calimera,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3650
75012,Cannole,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,832
110004,Canosa di Puglia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,14723
75013,Caprarica di Lecce,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1247
71011,Carlantino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,453
75014,Carmiano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6031
73002,Carosino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3452
74002,Carovigno,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,8460
71013,Casalnuovo Monterotaro,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,725
71014,Casalvecchio di Puglia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,890
72015,Casamassima,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,9896
75016,Casarano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10379
72016,Cassano delle Murge,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7370
72017,Castellana Grotte,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,9920
73003,Castellaneta,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,8361
71015,Castelluccio dei Sauri,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1030
71016,Castelluccio Valmaggiore,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,644
75017,Castri di Lecce,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1423
75018,Castrignano de' Greci,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1958
75019,Castrignano del Capo,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2716
75096,Castro,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1238
75020,Cavallino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6536
74004,Cellino San Marco,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3321
71020,Cerignola,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,27925
72019,Conversano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,13159
75022,Copertino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,12092
72020,Corato,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,24383
75023,Corigliano d'Otranto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3016
73004,Crispiano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6730
74006,Erchie,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4299
71017,Castelnuovo della Daunia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,694
74003,Ceglie Messapica,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10078
71018,Celenza Valfortore,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,767
72018,Cellamare,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2914
71019,Celle di San Vito,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,79
71021,Chieuti,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,806
74005,Cisternino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5863
75024,Corsano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2652
75025,Cursi,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2046
75026,Cutrofiano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4616
71022,Deliceto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1842
75027,Diso,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1516
71023,Faeto,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,312
73005,Faggiano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1768
74007,Fasano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,20024
73006,Fragagnano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2638
74008,Francavilla Fontana,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,18347
75028,Gagliano del Capo,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2593
75029,Galatina,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,13677
75030,Galatone,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7856
75031,Gallipoli,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10417
73007,Ginosa,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10939
72021,Gioia del Colle,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,13830
72022,Giovinazzo,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,10085
75032,Giuggianello,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,589
75033,Giurdignano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,985
73008,Grottaglie,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,16101
72024,Grumo Appula,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,6145
75034,Guagnano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2897
73009,Laterza,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7588
74009,Latiano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7178
75036,Lequile,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4413
71028,Lucera,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,16517
75039,Maglie,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7365
72023,Gravina in Puglia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,21617
71025,Ischitella,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2192
71026,Isole Tremiti,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,187
73010,Leporano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4005
71027,Lesina,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3127
75037,Leverano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7112
75038,Lizzanello,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5986
73011,Lizzano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4965
72025,Locorotondo,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,7232
73012,Manduria,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,15568
71029,Manfredonia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,27949
110005,Margherita di Savoia,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5828
75040,Martano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,4578
75041,Martignano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,812
73013,Martina Franca,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,24783
73014,Maruggio,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,2620
73015,Massafra,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,16283
75042,Matino,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5810
71031,Mattinata,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3102
75043,Melendugno,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,5065
75044,Melissano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,3570
75045,Melpignano,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,1121
72028,Mola di Bari,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,12517
72029,Molfetta,JAN,popolazione al 1º gennaio,2,femmine,TOTAL,totale,99,totale,2020,2020,29948
